SeriesInstanceUID,path,relative_path,name,suffix,bytes,size_mb
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000005.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000005.dcm,00000005.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000006.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000006.dcm,00000006.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000007.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000007.dcm,00000007.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000008.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000008.dcm,00000008.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000009.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000009.dcm,00000009.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000010.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000010.dcm,00000010.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000011.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000011.dcm,00000011.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000012.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000012.dcm,00000012.dcm,.dcm,1508682,1.4388
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000013.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000013.dcm,00000013.dcm,.dcm,968383028,923.522
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000014.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000014.dcm,00000014.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/LICENSE,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/LICENSE,LICENSE,,2801,0.0027
1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000001.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000001.dcm,00000001.dcm,.dcm,2075840,1.9797
1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000002.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000002.dcm,00000002.dcm,.dcm,2075840,1.9797
1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000003.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000003.dcm,00000003.dcm,.dcm,2075840,1.9797
1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000004.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000004.dcm,00000004.dcm,.dcm,91122250,86.9009
1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000005.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000005.dcm,00000005.dcm,.dcm,132126070,126.0052
1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000006.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000006.dcm,00000006.dcm,.dcm,2075838,1.9797
1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000007.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000007.dcm,00000007.dcm,.dcm,127570090,121.6603
1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000008.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/00000008.dcm,00000008.dcm,.dcm,134404060,128.1777
1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/LICENSE,1.3.6.1.4.1.14519.5.2.1.1188.2803.282451098878577561426112396121/LICENSE,LICENSE,,2801,0.0027
1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744/00000001.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744/00000001.dcm,00000001.dcm,.dcm,170851888,162.9371
1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744/00000002.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744/00000002.dcm,00000002.dcm,.dcm,234635612,223.766
1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744/00000003.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744/00000003.dcm,00000003.dcm,.dcm,214133698,204.2138
1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744/00000004.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744/00000004.dcm,00000004.dcm,.dcm,134404048,128.1777
1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744/LICENSE,1.3.6.1.4.1.14519.5.2.1.1188.2803.627170630623346873092019565744/LICENSE,LICENSE,,2801,0.0027
